student_id,name,gender,dob,phone,city
1,Anjali Reddy,Female,2004-02-17,9102129027,Pune
2,Ravi Mehta,Male,2004-06-30,9591671105,Chennai
3,Nisha Patel,Female,2007-04-04,9559094781,Chennai
4,Neha Mehta,Female,1991-10-16,9973641465,Kolkata
5,Rohit Reddy,Male,1991-08-07,9741057055,Hyderabad
6,Rohit Mehta,Male,1993-11-08,9449869768,Pune
7,Isha Gupta,Female,1998-10-14,9481409682,Hyderabad
8,Anjali Mehta,Female,2008-01-01,9948320928,Indore
9,Pooja Verma,Female,2007-12-22,9504971682,Delhi
10,Kunal Sharma,Male,2003-06-11,9361449063,Mumbai
11,Sneha Sharma,Female,1997-04-23,9197306610,Mumbai
12,Priya Das,Female,2010-04-12,9676109971,Kolkata
13,Ravi Kumar,Male,1995-03-14,9830983608,Pune
14,Arjun Gupta,Male,1990-05-12,9249811343,Mumbai
15,Nisha Gupta,Female,1993-11-04,9886840279,Chennai
16,Ankit Reddy,Male,1992-07-25,9400678297,Chennai
17,Suresh Iyer,Male,2002-11-13,9747483710,Indore
18,Suresh Verma,Male,1994-05-05,9582382204,Pune
19,Anjali Kumar,Female,2007-09-17,9920040194,Lucknow
20,Rohit Singh,Male,1998-07-07,9458323446,Chennai
21,Priya Sharma,Female,1992-11-20,9293626830,Kolkata
22,Pooja Kumar,Female,2003-02-05,9110220368,Jaipur
23,Priya Iyer,Female,2004-04-03,9263413373,Delhi
24,Aarti Gupta,Female,1997-10-25,9183310418,Indore
25,Rohit Mehta,Male,1997-01-02,9301874360,Mumbai
26,Kavya Iyer,Female,2004-04-27,9784785135,Delhi
27,Amit Verma,Male,1998-01-03,9524083254,Chennai
28,Kavya Patel,Female,1993-04-28,9464994777,Jaipur
29,Ankit Iyer,Male,1996-12-06,9883163397,Kolkata
30,Priya Reddy,Female,1999-01-02,9149926914,Hyderabad
31,Ankit Das,Male,2002-10-28,9443994069,Mumbai
32,Ankit Verma,Male,1998-10-03,9514480477,Pune
33,Kavya Gupta,Female,1993-10-04,9385523114,Jaipur
34,Anjali Mehta,Female,2009-05-17,9420144490,Indore
35,Aditya Mehta,Male,1997-09-03,9695286157,Chennai
36,Aarti Das,Female,2000-02-06,9612364703,Delhi
37,Vikas Singh,Male,1996-02-09,9563040140,Delhi
38,Amit Verma,Male,2004-09-15,9365690855,Mumbai
39,Isha Mehta,Female,1993-04-06,9119838516,Hyderabad
40,Ravi Verma,Male,2006-04-22,9200395716,Kolkata
41,Aditya Patel,Male,1992-08-18,9273096785,Jaipur
42,Nisha Gupta,Female,1997-12-17,9922068510,Lucknow
43,Nisha Patel,Female,2004-07-06,9147184327,Delhi
44,Rohit Mehta,Male,1999-10-27,9788762742,Bengaluru
45,Priya Das,Female,2010-01-12,9376825585,Lucknow
46,Rohit Gupta,Male,1993-10-25,9822964333,Chennai
47,Priya Reddy,Female,2007-08-18,9173086613,Lucknow
48,Pooja Reddy,Female,2010-06-16,9862110303,Bengaluru
49,Ankit Patel,Male,1991-01-22,9679033758,Mumbai
50,Arjun Singh,Male,1993-07-29,9460211609,Pune
51,Nisha Iyer,Female,1997-09-03,9319619366,Bengaluru
52,Isha Reddy,Female,1996-10-06,9296707311,Indore
53,Arjun Verma,Male,2001-07-07,9236978189,Indore
54,Ankit Reddy,Male,1992-12-19,9363303912,Mumbai
55,Rahul Verma,Male,2007-12-27,9939978385,Mumbai
56,Riya Kumar,Female,1998-04-17,9239477394,Bengaluru
57,Rahul Reddy,Male,1994-07-06,9944696716,Lucknow
58,Rohit Gupta,Male,1999-04-24,9874910548,Bengaluru
59,Priya Kumar,Female,2003-09-05,9938415296,Mumbai
60,Riya Sharma,Female,2010-01-04,9767274598,Hyderabad
61,Pooja Gupta,Female,1998-01-24,9220123053,Bengaluru
62,Arjun Das,Male,2002-01-21,9770351902,Indore
63,Suresh Verma,Male,1992-05-11,9287081109,Mumbai
64,Ankit Kumar,Male,2003-12-03,9967060624,Delhi
65,Rohit Singh,Male,2005-07-02,9971943781,Delhi
66,Rohit Mehta,Male,1996-05-28,9567945681,Chennai
67,Aditya Patel,Male,2007-10-06,9222180726,Pune
68,Riya Verma,Female,1999-09-07,9800080166,Pune
69,Amit Verma,Male,1997-10-26,9458001942,Hyderabad
70,Kavya Reddy,Female,1993-07-20,9216330871,Kolkata
71,Suresh Sharma,Male,1991-06-22,9595249066,Chennai
72,Rahul Iyer,Male,2004-11-02,9324014303,Lucknow
73,Aarti Mehta,Female,2004-01-29,9757682309,Lucknow
74,Arjun Iyer,Male,1994-10-29,9926366984,Lucknow
75,Arjun Verma,Male,2009-11-20,9111689936,Mumbai
76,Aditya Das,Male,2000-05-14,9739244016,Hyderabad
77,Sneha Mehta,Female,2003-09-22,9531434837,Lucknow
78,Kunal Patel,Male,2009-12-04,9901374145,Hyderabad
79,Amit Das,Male,2002-11-16,9543522808,Indore
80,Ankit Kumar,Male,1994-08-26,9762321229,Indore
81,Kunal Patel,Male,2004-03-24,9535841044,Kolkata
82,Suresh Singh,Male,2009-10-21,9607984895,Hyderabad
83,Amit Sharma,Male,2000-05-25,9794994405,Bengaluru
84,Priya Gupta,Female,1998-05-04,9745370664,Lucknow
85,Rahul Gupta,Male,2009-05-15,9246339328,Chennai
86,Sneha Iyer,Female,2004-03-01,9981009260,Delhi
87,Priya Verma,Female,2006-09-16,9349888527,Chennai
88,Isha Gupta,Female,2004-12-30,9211901593,Jaipur
89,Sneha Reddy,Female,2003-10-23,9673013242,Lucknow
90,Arjun Gupta,Male,1997-04-25,9371169048,Indore
91,Aarti Kumar,Female,2007-05-18,9417328980,Hyderabad
92,Kavya Das,Female,1995-12-03,9729125797,Delhi
93,Pooja Sharma,Female,2009-05-22,9474737585,Chennai
94,Priya Singh,Female,2001-09-26,9503753227,Indore
95,Aarti Sharma,Female,2007-01-11,9130981554,Chennai
96,Isha Sharma,Female,2006-08-08,9541405730,Pune
97,Rahul Patel,Male,1994-01-23,9777739654,Bengaluru
98,Rahul Mehta,Male,1997-11-30,9553966491,Lucknow
99,Ravi Reddy,Male,2002-03-05,9502320964,Kolkata
100,Vikas Iyer,Male,2010-10-31,9885817442,Hyderabad
101,Priya Verma,Female,2007-02-03,9353170637,Pune
102,Rohit Sharma,Male,1994-02-22,9111041279,Mumbai
103,Isha Gupta,Female,2010-10-08,9116868411,Hyderabad
104,Rahul Gupta,Male,1992-07-10,9312153847,Delhi
105,Pooja Patel,Female,1998-08-28,9563202571,Bengaluru
106,Vikas Iyer,Male,1997-05-07,9532823592,Mumbai
107,Sneha Sharma,Female,2002-09-17,9775202595,Pune
108,Vikas Das,Male,1996-09-14,9101979739,Lucknow
109,Kunal Verma,Male,2000-12-24,9677103240,Bengaluru
110,Amit Iyer,Male,1998-08-13,9992017308,Delhi
111,Kunal Patel,Male,2003-09-05,9983633992,Jaipur
112,Aditya Das,Male,1996-05-06,9118310512,Lucknow
113,Isha Verma,Female,2009-11-18,9506105263,Indore
114,Anjali Das,Female,1992-03-25,9922590337,Pune
115,Nisha Patel,Female,1993-12-01,9477896899,Lucknow
116,Aditya Gupta,Male,2009-12-14,9230675074,Bengaluru
117,Rohit Gupta,Male,2002-06-15,9691360607,Jaipur
118,Suresh Reddy,Male,1990-08-30,9406185275,Pune
119,Amit Kumar,Male,2001-03-06,9643932055,Jaipur
120,Kunal Verma,Male,1996-12-10,9934330556,Indore
121,Vikas Gupta,Male,2010-03-13,9282840280,Kolkata
122,Arjun Das,Male,2008-11-22,9733533305,Jaipur
123,Kavya Sharma,Female,1991-11-04,9905048261,Kolkata
124,Rohit Sharma,Male,2006-10-10,9846635643,Delhi
125,Sneha Sharma,Female,1998-03-18,9115117517,Lucknow
126,Kunal Singh,Male,1996-10-12,9584638539,Pune
127,Vikas Mehta,Male,1994-02-27,9901525908,Indore
128,Arjun Verma,Male,2001-05-25,9472071558,Jaipur
129,Rahul Das,Male,1999-08-24,9246980750,Kolkata
130,Ankit Iyer,Male,1992-09-30,9406253164,Mumbai
131,Priya Verma,Female,2003-05-09,9176426203,Hyderabad
132,Rohit Gupta,Male,2004-12-18,9831943584,Jaipur
133,Riya Mehta,Female,2007-06-04,9841216827,Hyderabad
134,Priya Kumar,Female,1991-03-23,9763079391,Hyderabad
135,Amit Iyer,Male,2009-01-13,9138549378,Chennai
136,Priya Patel,Female,1990-02-26,9985692368,Hyderabad
137,Vikas Reddy,Male,2010-08-17,9787524806,Lucknow
138,Kunal Iyer,Male,2010-05-15,9530091412,Mumbai
139,Isha Singh,Female,2001-03-02,9988116408,Indore
140,Pooja Gupta,Female,1991-09-03,9700645270,Jaipur
141,Neha Reddy,Female,1998-12-01,9702640904,Lucknow
142,Riya Gupta,Female,1997-04-14,9586559199,Delhi
143,Sneha Gupta,Female,1995-07-06,9446479596,Bengaluru
144,Isha Iyer,Female,1995-10-30,9596774759,Indore
145,Ankit Verma,Male,1991-04-05,9272238238,Kolkata
146,Ankit Iyer,Male,1999-09-21,9418756490,Pune
147,Amit Iyer,Male,1996-10-21,9378748466,Hyderabad
148,Aditya Iyer,Male,1999-02-10,9633168239,Bengaluru
149,Isha Reddy,Female,2008-08-16,9793672307,Pune
150,Pooja Gupta,Female,2006-01-19,9686725438,Bengaluru
151,Rahul Kumar,Male,1999-04-04,9705095356,Bengaluru
152,Vikas Singh,Male,2003-02-04,9836492563,Jaipur
153,Suresh Gupta,Male,1998-12-12,9443334631,Indore
154,Arjun Patel,Male,2000-07-20,9793152945,Bengaluru
155,Suresh Verma,Male,1992-09-01,9757287287,Jaipur
156,Priya Sharma,Female,1999-10-22,9322812481,Lucknow
157,Aarti Patel,Female,1997-10-06,9944927287,Hyderabad
158,Rahul Singh,Male,2007-08-20,9754901295,Indore
159,Vikas Verma,Male,1998-01-16,9157973549,Indore
160,Vikas Patel,Male,1993-02-27,9543704886,Pune
161,Nisha Sharma,Female,1993-09-12,9835409255,Pune
162,Anjali Mehta,Female,1991-05-19,9100782317,Lucknow
163,Riya Kumar,Female,2007-10-20,9217610912,Delhi
164,Isha Sharma,Female,1996-07-21,9563866134,Pune
165,Riya Verma,Female,1994-04-01,9996745125,Lucknow
166,Amit Mehta,Male,1997-01-29,9481335490,Chennai
167,Amit Das,Male,2007-12-10,9832805390,Bengaluru
168,Amit Verma,Male,1997-12-28,9149722638,Lucknow
169,Pooja Kumar,Female,1993-11-08,9565854882,Indore
170,Isha Singh,Female,1992-08-20,9189659894,Kolkata
171,Kavya Verma,Female,2002-12-14,9837032258,Lucknow
172,Amit Gupta,Male,1997-09-08,9605218829,Lucknow
173,Sneha Iyer,Female,2006-02-27,9614970475,Mumbai
174,Isha Das,Female,1999-06-22,9792440127,Kolkata
175,Pooja Kumar,Female,2006-03-18,9740373022,Mumbai
176,Neha Mehta,Female,2006-12-29,9670349978,Chennai
177,Isha Reddy,Female,2009-04-27,9439065995,Kolkata
178,Riya Verma,Female,2006-03-20,9865102646,Lucknow
179,Aditya Kumar,Male,1994-01-15,9827545598,Hyderabad
180,Rahul Iyer,Male,2002-11-27,9205500940,Bengaluru
181,Sneha Singh,Female,1998-12-22,9593931942,Jaipur
182,Anjali Iyer,Female,1996-01-11,9319198313,Jaipur
183,Vikas Reddy,Male,1998-04-27,9869821570,Jaipur
184,Sneha Singh,Female,2002-01-17,9350668832,Indore
185,Rahul Mehta,Male,1996-11-11,9213970643,Lucknow
186,Kavya Mehta,Female,2010-04-17,9485373797,Bengaluru
187,Amit Gupta,Male,2005-10-21,9156836259,Jaipur
188,Kavya Kumar,Female,2006-12-12,9354307090,Bengaluru
189,Sneha Sharma,Female,2000-06-24,9254020998,Lucknow
190,Aditya Sharma,Male,1999-01-06,9960533540,Delhi
191,Aarti Verma,Female,1993-08-10,9366901635,Indore
192,Neha Das,Female,2002-08-23,9455063120,Mumbai
193,Rohit Gupta,Male,1992-12-26,9180124343,Kolkata
194,Isha Gupta,Female,1995-01-07,9471898018,Kolkata
195,Kunal Sharma,Male,2001-01-02,9756671413,Bengaluru
196,Kunal Reddy,Male,1997-11-02,9910029434,Indore
197,Vikas Iyer,Male,1998-09-13,9902342419,Chennai
198,Vikas Verma,Male,1994-06-17,9162441951,Mumbai
199,Anjali Sharma,Female,1999-04-03,9199707306,Chennai
200,Priya Kumar,Female,1999-03-18,9737542985,Bengaluru
201,Kavya Kumar,Female,1994-08-27,9484991991,Jaipur
202,Rahul Verma,Male,2003-07-27,9694449756,Jaipur
203,Neha Singh,Female,2001-02-02,9256907945,Lucknow
204,Kunal Verma,Male,2010-06-04,9311903498,Mumbai
205,Riya Iyer,Female,1991-06-18,9178948125,Mumbai
206,Ankit Verma,Male,2000-12-31,9651999570,Lucknow
207,Arjun Gupta,Male,2002-09-03,9706652481,Chennai
208,Rahul Gupta,Male,2004-09-12,9251038197,Mumbai
209,Sneha Mehta,Female,2005-07-07,9129133105,Hyderabad
210,Sneha Sharma,Female,1997-02-24,9716944234,Mumbai
211,Arjun Sharma,Male,1999-10-16,9651199477,Lucknow
212,Pooja Gupta,Female,2001-09-20,9710186160,Chennai
213,Ankit Verma,Male,2001-05-06,9453091911,Hyderabad
214,Pooja Mehta,Female,2005-10-03,9873330951,Chennai
215,Aarti Gupta,Female,1999-06-07,9617378532,Indore
216,Riya Kumar,Female,1994-05-20,9346765641,Bengaluru
217,Neha Iyer,Female,1991-07-18,9736386906,Lucknow
218,Arjun Singh,Male,2006-12-22,9277882733,Indore
219,Sneha Reddy,Female,2002-06-02,9512024381,Indore
220,Arjun Sharma,Male,1991-01-24,9390418561,Lucknow
221,Suresh Kumar,Male,1993-06-04,9834911989,Mumbai
222,Arjun Mehta,Male,1996-11-28,9979850825,Hyderabad
223,Pooja Iyer,Female,2004-11-28,9434897748,Indore
224,Priya Sharma,Female,2000-10-11,9652101476,Kolkata
225,Pooja Iyer,Female,1999-10-28,9713489416,Pune
226,Pooja Mehta,Female,1998-01-28,9222520190,Indore
227,Vikas Reddy,Male,2009-06-02,9603912355,Jaipur
228,Amit Mehta,Male,2005-09-09,9568829962,Mumbai
229,Anjali Reddy,Female,1997-03-10,9480974240,Hyderabad
230,Neha Gupta,Female,2002-01-24,9412880426,Bengaluru
231,Aditya Sharma,Male,2006-04-15,9378002585,Delhi
232,Aditya Sharma,Male,1996-04-29,9139946053,Bengaluru
233,Aditya Singh,Male,1996-09-17,9783873652,Kolkata
234,Aarti Kumar,Female,2002-03-03,9494639765,Chennai
235,Neha Iyer,Female,1999-11-10,9461674132,Delhi
236,Anjali Kumar,Female,1991-04-24,9946957976,Chennai
237,Anjali Reddy,Female,2003-04-16,9764794701,Jaipur
238,Ankit Das,Male,1999-09-24,9563490517,Hyderabad
239,Ankit Singh,Male,1997-06-20,9105383932,Kolkata
240,Arjun Reddy,Male,1993-11-23,9182868578,Pune
241,Ravi Singh,Male,1993-04-06,9737749222,Mumbai
242,Neha Gupta,Female,2010-06-12,9753950748,Chennai
243,Kunal Patel,Male,2002-12-09,9598106373,Hyderabad
244,Pooja Patel,Female,2009-12-15,9190991193,Bengaluru
245,Neha Verma,Female,1995-05-30,9773531098,Mumbai
246,Priya Iyer,Female,1990-09-28,9601662756,Kolkata
247,Amit Sharma,Male,2003-05-18,9367014228,Indore
248,Rahul Mehta,Male,1993-07-15,9752510919,Pune
249,Neha Mehta,Female,2008-06-01,9584476786,Mumbai
250,Kavya Verma,Female,2006-06-19,9709113510,Pune
251,Amit Reddy,Male,2004-01-27,9577413428,Pune
252,Rohit Das,Male,2002-04-12,9529313364,Chennai
253,Pooja Iyer,Female,1992-02-19,9689645488,Delhi
254,Suresh Kumar,Male,2006-01-14,9711250489,Jaipur
255,Isha Gupta,Female,2008-01-19,9130771694,Kolkata
256,Ravi Sharma,Male,2004-06-25,9647940746,Lucknow
257,Kunal Verma,Male,2001-02-24,9925276051,Chennai
258,Ravi Kumar,Male,1992-10-17,9523323695,Delhi
259,Neha Das,Female,2002-08-15,9797351037,Indore
260,Priya Patel,Female,2005-03-19,9813794336,Delhi
261,Isha Reddy,Female,2010-07-27,9379655277,Mumbai
262,Aditya Mehta,Male,1993-08-10,9415231563,Hyderabad
263,Arjun Singh,Male,2006-01-21,9709698235,Jaipur
264,Rohit Gupta,Male,2005-09-04,9970836416,Lucknow
265,Sneha Das,Female,1995-06-26,9685179374,Mumbai
266,Isha Patel,Female,2002-01-26,9840566199,Kolkata
267,Kunal Kumar,Male,2010-12-28,9136045300,Hyderabad
268,Ankit Iyer,Male,1998-05-20,9392501749,Kolkata
269,Aarti Reddy,Female,2008-08-07,9444690846,Mumbai
270,Sneha Das,Female,1993-02-22,9392986572,Mumbai
271,Aditya Patel,Male,1995-01-03,9550946454,Kolkata
272,Isha Singh,Female,1998-09-10,9436540653,Hyderabad
273,Sneha Mehta,Female,1997-05-22,9621106301,Chennai
274,Vikas Patel,Male,1993-05-06,9925987415,Delhi
275,Amit Singh,Male,2004-07-06,9899870032,Pune
276,Ravi Singh,Male,2005-08-24,9441777595,Mumbai
277,Anjali Patel,Female,1996-09-03,9416347234,Lucknow
278,Vikas Reddy,Male,1999-02-13,9933001821,Kolkata
279,Neha Iyer,Female,1994-07-26,9615867394,Pune
280,Ravi Sharma,Male,1999-04-16,9524923926,Lucknow
281,Kunal Gupta,Male,1993-10-04,9424571386,Indore
282,Neha Das,Female,1996-06-03,9693486959,Lucknow
283,Amit Singh,Male,2008-10-01,9510510315,Jaipur
284,Kunal Reddy,Male,1991-07-11,9473035550,Jaipur
285,Priya Sharma,Female,1992-12-30,9854769028,Indore
286,Priya Singh,Female,2007-05-30,9142618807,Hyderabad
287,Vikas Sharma,Male,2010-08-26,9334106413,Jaipur
288,Ankit Singh,Male,2009-02-12,9248633253,Bengaluru
289,Rohit Das,Male,2007-07-09,9952097101,Delhi
290,Aditya Verma,Male,1998-01-09,9397637386,Pune
291,Anjali Sharma,Female,2009-05-04,9935934570,Indore
292,Isha Kumar,Female,2007-03-03,9915907144,Delhi
293,Rohit Singh,Male,1996-11-05,9766985488,Delhi
294,Kavya Patel,Female,2007-05-11,9295419049,Delhi
295,Arjun Patel,Male,1993-06-14,9395639055,Indore
296,Suresh Singh,Male,1994-09-22,9973629799,Mumbai
297,Rohit Mehta,Male,1999-09-27,9764724236,Mumbai
298,Ankit Verma,Male,1999-08-03,9553749512,Pune
299,Vikas Sharma,Male,2003-06-24,9730585328,Indore
300,Sneha Gupta,Female,2010-01-31,9135737150,Indore
301,Suresh Reddy,Male,1996-07-21,9872685388,Bengaluru
302,Vikas Patel,Male,2010-10-29,9880994622,Indore
303,Rohit Iyer,Male,2006-11-06,9185622069,Pune
304,Rahul Kumar,Male,2001-01-27,9484016857,Pune
305,Riya Kumar,Female,2010-01-20,9813903183,Jaipur
306,Nisha Singh,Female,2003-05-01,9881468920,Jaipur
307,Riya Verma,Female,1995-06-03,9528293764,Mumbai
308,Riya Mehta,Female,1996-08-02,9758662353,Delhi
309,Kunal Mehta,Male,1999-02-01,9160842517,Bengaluru
310,Aditya Kumar,Male,1999-02-15,9741766434,Jaipur
311,Kunal Patel,Male,2009-06-06,9260749631,Delhi
312,Ankit Gupta,Male,1998-12-16,9875736352,Indore
313,Aditya Sharma,Male,2009-08-24,9196019246,Mumbai
314,Arjun Reddy,Male,2008-12-15,9876683622,Bengaluru
315,Aditya Mehta,Male,2000-10-11,9378507090,Pune
316,Kunal Patel,Male,2005-12-03,9143438880,Lucknow
317,Nisha Mehta,Female,2005-09-14,9393989680,Delhi
318,Ankit Gupta,Male,1999-10-26,9138855017,Delhi
319,Vikas Verma,Male,1990-10-21,9240724976,Hyderabad
320,Neha Gupta,Female,2000-07-10,9891566583,Jaipur
321,Isha Patel,Female,1990-08-26,9388654023,Pune
322,Ravi Gupta,Male,2008-08-28,9327936280,Chennai
323,Rohit Reddy,Male,1991-04-04,9488735566,Pune
324,Kavya Reddy,Female,1995-01-07,9689449582,Bengaluru
325,Anjali Kumar,Female,1997-03-22,9831447538,Pune
326,Kavya Patel,Female,2001-03-27,9257495172,Hyderabad
327,Isha Mehta,Female,2009-07-09,9605158899,Indore
328,Rohit Kumar,Male,1990-05-25,9436229862,Chennai
329,Kavya Patel,Female,2007-08-20,9793058430,Kolkata
330,Isha Verma,Female,2005-10-25,9605038095,Kolkata
331,Kavya Patel,Female,2001-11-26,9104859908,Jaipur
332,Amit Reddy,Male,2009-02-15,9164179108,Delhi
333,Ravi Verma,Male,2007-08-30,9360597649,Bengaluru
334,Anjali Sharma,Female,1993-01-16,9465332382,Hyderabad
