student_id,name,gender,dob,phone,city
667,Neha Gupta,Female,2005-06-18,9278611226,Pune
668,Kunal Reddy,Male,1994-06-10,9391248563,Bengaluru
669,Rohit Sharma,Male,1992-03-02,9294459838,Pune
670,Ravi Das,Male,1992-12-30,9569309521,Pune
671,Isha Mehta,Female,2000-08-08,9424886451,Delhi
672,Rahul Iyer,Male,2000-05-28,9161774812,Mumbai
673,Neha Das,Female,2004-07-31,9532093186,Jaipur
674,Sneha Patel,Female,2004-09-13,9832858690,Mumbai
675,Anjali Mehta,Female,1999-11-09,9791404877,Chennai
676,Kavya Verma,Female,2004-08-02,9834907309,Lucknow
677,Pooja Kumar,Female,2004-08-06,9883325660,Lucknow
678,Vikas Kumar,Male,2002-09-29,9790019004,Hyderabad
679,Nisha Iyer,Female,1997-01-10,9811030425,Delhi
680,Rahul Mehta,Male,2002-08-03,9101357661,Indore
681,Vikas Singh,Male,1999-01-23,9385841608,Hyderabad
682,Arjun Gupta,Male,2003-01-19,9527342420,Jaipur
683,Ankit Reddy,Male,1990-04-15,9587611124,Bengaluru
684,Amit Gupta,Male,2004-08-15,9117023411,Pune
685,Amit Kumar,Male,1996-10-03,9861271592,Hyderabad
686,Kunal Gupta,Male,1991-04-16,9999802026,Indore
687,Kavya Iyer,Female,2003-10-29,9622376427,Lucknow
688,Suresh Gupta,Male,2007-02-25,9651435804,Delhi
689,Ankit Verma,Male,1998-05-01,9939024696,Lucknow
690,Aditya Reddy,Male,1995-12-06,9702599500,Kolkata
691,Rahul Mehta,Male,2000-08-29,9928494761,Bengaluru
692,Vikas Das,Male,2006-11-30,9775168051,Delhi
693,Suresh Kumar,Male,2010-09-14,9220759391,Bengaluru
694,Neha Reddy,Female,2000-02-21,9358265291,Lucknow
695,Ravi Reddy,Male,1997-08-31,9744377500,Bengaluru
696,Ankit Das,Male,2003-09-18,9244577355,Lucknow
697,Sneha Kumar,Female,2005-03-24,9725645224,Delhi
698,Neha Reddy,Female,1990-05-14,9576817957,Lucknow
699,Sneha Iyer,Female,1994-07-21,9585024517,Delhi
700,Amit Singh,Male,1994-09-06,9514354362,Chennai
701,Rahul Gupta,Male,1994-10-30,9626587518,Pune
702,Nisha Singh,Female,2010-10-04,9184804260,Kolkata
703,Nisha Singh,Female,2003-05-29,9939085504,Delhi
704,Suresh Sharma,Male,1993-08-23,9625436359,Jaipur
705,Anjali Patel,Female,1994-01-12,9102500022,Chennai
706,Priya Sharma,Female,1991-10-21,9859258262,Kolkata
707,Rohit Gupta,Male,1998-12-19,9636778521,Jaipur
708,Ravi Verma,Male,2008-12-07,9568291550,Chennai
709,Aarti Mehta,Female,1994-10-26,9356354618,Chennai
710,Arjun Singh,Male,2004-03-08,9130361541,Bengaluru
711,Neha Reddy,Female,1990-07-07,9237370017,Hyderabad
712,Pooja Gupta,Female,2005-08-08,9295618145,Indore
713,Kunal Singh,Male,1993-07-09,9889895774,Delhi
714,Kavya Patel,Female,1992-11-14,9418730780,Lucknow
715,Ankit Mehta,Male,2003-11-07,9564262780,Lucknow
716,Aarti Reddy,Female,2007-02-02,9713874957,Jaipur
717,Rohit Singh,Male,2008-10-06,9736195091,Pune
718,Kunal Mehta,Male,1997-12-20,9201132663,Kolkata
719,Pooja Singh,Female,1994-12-03,9234721765,Indore
720,Vikas Mehta,Male,1994-05-30,9739484175,Delhi
721,Ravi Gupta,Male,1998-04-16,9255846669,Bengaluru
722,Rohit Gupta,Male,1997-07-27,9534257843,Jaipur
723,Arjun Sharma,Male,2003-02-18,9466763454,Mumbai
724,Kunal Sharma,Male,1997-06-01,9767883353,Lucknow
725,Vikas Patel,Male,2007-04-19,9705574929,Pune
726,Arjun Kumar,Male,2005-01-06,9169232714,Mumbai
727,Rohit Singh,Male,2000-07-15,9129003371,Hyderabad
728,Kavya Reddy,Female,2009-08-05,9410528730,Chennai
729,Ravi Iyer,Male,2010-11-05,9792429514,Bengaluru
730,Kunal Iyer,Male,2005-04-01,9736515667,Chennai
731,Ankit Singh,Male,2005-04-06,9902491096,Indore
732,Pooja Reddy,Female,1999-11-20,9519244458,Indore
733,Vikas Kumar,Male,2010-03-28,9794777642,Kolkata
734,Pooja Patel,Female,1990-05-19,9548291701,Delhi
735,Ankit Reddy,Male,1996-05-08,9755419193,Lucknow
736,Isha Verma,Female,1993-04-14,9517968959,Pune
737,Sneha Gupta,Female,1997-05-15,9238435847,Delhi
738,Pooja Verma,Female,1994-06-06,9189016800,Chennai
739,Sneha Verma,Female,2009-03-31,9835080532,Indore
740,Sneha Das,Female,1994-11-01,9657606190,Hyderabad
741,Ankit Sharma,Male,1999-10-24,9883702822,Delhi
742,Kunal Singh,Male,2000-10-28,9633857339,Mumbai
743,Nisha Reddy,Female,1996-03-07,9511690886,Chennai
744,Suresh Reddy,Male,2005-11-23,9395804982,Indore
745,Neha Gupta,Female,1997-01-04,9666901388,Jaipur
746,Vikas Gupta,Male,1993-07-16,9747263268,Bengaluru
747,Ravi Kumar,Male,1991-09-07,9301575724,Delhi
748,Aarti Das,Female,1996-04-04,9603499887,Pune
749,Sneha Singh,Female,1997-10-21,9349806949,Pune
750,Pooja Sharma,Female,2009-10-13,9988438338,Chennai
751,Ravi Reddy,Male,2003-02-28,9779175020,Jaipur
752,Priya Gupta,Female,2009-02-01,9690904033,Jaipur
753,Anjali Sharma,Female,2007-12-09,9173131428,Lucknow
754,Amit Gupta,Male,1994-04-19,9438935054,Kolkata
755,Rohit Singh,Male,2005-12-26,9960176666,Jaipur
756,Pooja Das,Female,2001-01-25,9262169916,Chennai
757,Anjali Gupta,Female,2006-03-05,9106004301,Jaipur
758,Kavya Das,Female,2000-05-20,9138753452,Jaipur
759,Rahul Gupta,Male,2005-02-26,9891366384,Pune
760,Vikas Das,Male,2006-12-10,9679668291,Indore
761,Isha Verma,Female,1995-09-06,9549770902,Jaipur
762,Nisha Verma,Female,2007-04-13,9878931386,Hyderabad
763,Ravi Reddy,Male,2006-02-28,9930932896,Lucknow
764,Kavya Reddy,Female,2010-07-27,9698413391,Kolkata
765,Priya Sharma,Female,2008-10-19,9826397573,Bengaluru
766,Sneha Kumar,Female,1996-06-22,9684538576,Lucknow
767,Neha Sharma,Female,2001-11-22,9887638223,Chennai
768,Ravi Kumar,Male,2006-09-06,9837482227,Kolkata
769,Kavya Iyer,Female,1999-12-09,9372778398,Lucknow
770,Suresh Iyer,Male,2010-04-10,9402913780,Bengaluru
771,Amit Patel,Male,1992-05-16,9464077983,Pune
772,Isha Verma,Female,2007-05-28,9755208883,Bengaluru
773,Ravi Reddy,Male,2008-07-12,9826251028,Jaipur
774,Neha Sharma,Female,2004-04-19,9550250155,Lucknow
775,Ravi Mehta,Male,2003-02-24,9109326899,Pune
776,Riya Kumar,Female,1999-10-14,9317892769,Indore
777,Suresh Das,Male,1992-05-16,9532599333,Jaipur
778,Nisha Patel,Female,2003-01-04,9986147332,Chennai
779,Suresh Singh,Male,2008-05-25,9347355112,Mumbai
780,Sneha Singh,Female,2003-06-10,9990146215,Delhi
781,Riya Sharma,Female,1993-11-06,9846140649,Indore
782,Priya Reddy,Female,1995-12-04,9742724794,Pune
783,Rahul Verma,Male,1994-05-10,9339330803,Indore
784,Anjali Kumar,Female,1998-03-12,9622748181,Indore
785,Isha Reddy,Female,2007-05-27,9989944208,Kolkata
786,Priya Singh,Female,2002-07-03,9293424276,Indore
787,Neha Kumar,Female,1990-05-20,9685695727,Bengaluru
788,Aditya Gupta,Male,2006-12-19,9672585031,Pune
789,Arjun Singh,Male,2002-09-03,9782375901,Jaipur
790,Isha Mehta,Female,2007-07-16,9416880164,Jaipur
791,Kunal Patel,Male,1993-04-14,9750838207,Delhi
792,Pooja Gupta,Female,2008-04-11,9714245968,Hyderabad
793,Isha Kumar,Female,2003-09-23,9206051914,Hyderabad
794,Aarti Verma,Female,2007-04-29,9186251089,Hyderabad
795,Kavya Das,Female,2005-04-09,9383916648,Bengaluru
796,Kunal Singh,Male,1996-02-02,9853110648,Mumbai
797,Anjali Iyer,Female,1991-11-03,9744065754,Kolkata
798,Aarti Singh,Female,2010-11-19,9899333137,Kolkata
799,Aditya Das,Male,1991-06-26,9113920881,Mumbai
800,Sneha Mehta,Female,2006-09-11,9272063850,Delhi
801,Kunal Das,Male,2009-03-30,9634846355,Hyderabad
802,Amit Sharma,Male,1997-11-26,9500856403,Lucknow
803,Neha Patel,Female,2003-06-29,9730074446,Hyderabad
804,Rohit Gupta,Male,2000-12-08,9970012846,Chennai
805,Priya Das,Female,1995-12-02,9430757363,Chennai
806,Kavya Verma,Female,1990-09-05,9777256567,Indore
807,Pooja Gupta,Female,1993-11-25,9149099458,Indore
808,Anjali Verma,Female,2005-10-11,9777916097,Lucknow
809,Kunal Sharma,Male,2000-02-16,9941255935,Jaipur
810,Rohit Singh,Male,1996-08-24,9982496984,Pune
811,Rohit Reddy,Male,2009-08-22,9453484552,Jaipur
812,Aarti Iyer,Female,2005-10-20,9969106558,Kolkata
813,Suresh Gupta,Male,1993-02-15,9828612445,Kolkata
814,Arjun Verma,Male,1997-04-20,9673500750,Kolkata
815,Suresh Patel,Male,2005-04-11,9150660914,Kolkata
816,Rahul Mehta,Male,2006-02-04,9995039272,Kolkata
817,Riya Mehta,Female,2001-04-06,9867685857,Lucknow
818,Anjali Patel,Female,2002-12-26,9806610924,Mumbai
819,Neha Mehta,Female,2000-09-09,9469869408,Jaipur
820,Sneha Patel,Female,2005-09-10,9805994758,Mumbai
821,Arjun Iyer,Male,1996-11-16,9465859535,Bengaluru
822,Ravi Gupta,Male,2009-08-06,9306046767,Hyderabad
823,Anjali Verma,Female,2008-02-07,9785345750,Lucknow
824,Rohit Sharma,Male,1996-09-02,9695753312,Lucknow
825,Anjali Reddy,Female,2010-11-12,9631213697,Jaipur
826,Amit Kumar,Male,2006-11-08,9762488794,Chennai
827,Ravi Patel,Male,2010-03-20,9284916607,Jaipur
828,Rohit Das,Male,2004-03-21,9557497109,Hyderabad
829,Nisha Iyer,Female,2000-03-19,9815915095,Bengaluru
830,Aarti Singh,Female,1997-03-02,9759349563,Mumbai
831,Pooja Verma,Female,2009-01-06,9368348175,Hyderabad
832,Ravi Verma,Male,2007-10-24,9460604463,Kolkata
833,Anjali Iyer,Female,1993-02-06,9717122120,Kolkata
834,Ravi Patel,Male,1992-11-24,9706823541,Delhi
835,Isha Iyer,Female,1996-11-26,9627260420,Lucknow
836,Amit Mehta,Male,1998-05-26,9960128258,Pune
837,Priya Kumar,Female,2003-09-24,9914295980,Indore
838,Anjali Reddy,Female,1997-06-09,9781309291,Indore
839,Sneha Patel,Female,2004-08-07,9970109743,Mumbai
840,Aditya Kumar,Male,2008-11-23,9980591366,Hyderabad
841,Kavya Verma,Female,2006-02-24,9400972535,Jaipur
842,Aarti Verma,Female,2003-04-12,9602656495,Jaipur
843,Sneha Verma,Female,1992-07-26,9590729171,Kolkata
844,Ravi Mehta,Male,2003-09-09,9179446937,Mumbai
845,Neha Gupta,Female,2005-09-12,9944894793,Indore
846,Suresh Kumar,Male,2005-07-10,9604114104,Pune
847,Ravi Iyer,Male,2008-12-20,9665391623,Indore
848,Anjali Reddy,Female,2005-05-04,9680934587,Indore
849,Pooja Reddy,Female,2005-10-02,9524573057,Lucknow
850,Pooja Verma,Female,1991-03-12,9132258271,Indore
851,Kunal Kumar,Male,1999-12-19,9605352058,Kolkata
852,Vikas Das,Male,2000-09-03,9558822260,Delhi
853,Vikas Verma,Male,1996-11-13,9578124570,Hyderabad
854,Arjun Gupta,Male,1990-05-10,9466538138,Kolkata
855,Riya Sharma,Female,1997-04-04,9386681671,Chennai
856,Pooja Das,Female,1997-06-26,9772837246,Pune
857,Aditya Kumar,Male,1997-08-05,9441013783,Pune
858,Riya Kumar,Female,2007-05-31,9915865649,Hyderabad
859,Neha Reddy,Female,1995-04-19,9718499297,Mumbai
860,Ankit Sharma,Male,1992-12-17,9560844455,Bengaluru
861,Pooja Singh,Female,2003-07-04,9630942506,Pune
862,Sneha Verma,Female,2004-10-05,9116499658,Indore
863,Aarti Mehta,Female,1993-09-14,9315614278,Indore
864,Rahul Singh,Male,2002-03-17,9987071550,Chennai
865,Neha Verma,Female,1994-11-01,9817811517,Mumbai
866,Ankit Patel,Male,2003-05-02,9728355232,Bengaluru
867,Kavya Kumar,Female,1995-03-19,9478601786,Kolkata
868,Vikas Reddy,Male,2000-04-01,9801889568,Chennai
869,Ankit Kumar,Male,1999-05-07,9327444944,Delhi
870,Nisha Mehta,Female,1994-03-05,9466830937,Hyderabad
871,Ankit Iyer,Male,2003-07-08,9958376514,Hyderabad
872,Pooja Mehta,Female,1994-06-13,9956503649,Kolkata
873,Priya Reddy,Female,1994-08-02,9587081066,Delhi
874,Aditya Sharma,Male,2007-04-06,9376568059,Jaipur
875,Neha Singh,Female,1995-12-30,9345078105,Jaipur
876,Rahul Reddy,Male,2001-09-19,9645781939,Chennai
877,Sneha Gupta,Female,2002-03-31,9213859319,Chennai
878,Arjun Verma,Male,1996-06-02,9635694321,Delhi
879,Sneha Sharma,Female,2002-05-04,9672697842,Delhi
880,Ravi Reddy,Male,2000-09-25,9754411998,Pune
881,Suresh Reddy,Male,1995-01-20,9352126378,Jaipur
882,Kavya Kumar,Female,2008-07-12,9744957991,Delhi
883,Kavya Verma,Female,2002-11-29,9482248499,Bengaluru
884,Anjali Sharma,Female,1992-08-10,9393138847,Jaipur
885,Kavya Iyer,Female,2007-03-30,9824756181,Mumbai
886,Riya Singh,Female,2006-11-17,9732004839,Pune
887,Priya Sharma,Female,1995-12-22,9597841473,Jaipur
888,Isha Singh,Female,1999-11-19,9213787241,Hyderabad
889,Sneha Singh,Female,1998-03-29,9302990212,Hyderabad
890,Anjali Verma,Female,1998-09-27,9182992136,Mumbai
891,Ankit Gupta,Male,1991-01-17,9129419175,Jaipur
892,Kavya Singh,Female,2006-01-07,9357790800,Delhi
893,Sneha Reddy,Female,2002-08-08,9804696302,Pune
894,Pooja Gupta,Female,2006-11-22,9341697332,Indore
895,Aditya Das,Male,2000-06-07,9685379580,Indore
896,Ravi Gupta,Male,1991-12-12,9273564541,Pune
897,Rahul Iyer,Male,1991-08-20,9277742338,Hyderabad
898,Isha Reddy,Female,1998-03-23,9313325736,Lucknow
899,Kavya Iyer,Female,2003-02-24,9726515828,Chennai
900,Isha Verma,Female,2004-02-27,9751042131,Chennai
901,Riya Singh,Female,2005-03-27,9168506496,Delhi
902,Kunal Mehta,Male,1992-01-29,9820650210,Hyderabad
903,Kavya Patel,Female,2006-03-28,9422436766,Indore
904,Aditya Kumar,Male,1997-03-28,9368661097,Bengaluru
905,Anjali Sharma,Female,1993-08-31,9788640408,Hyderabad
906,Ankit Mehta,Male,2003-11-26,9218662815,Pune
907,Ankit Sharma,Male,1995-12-19,9503121696,Bengaluru
908,Neha Gupta,Female,1998-02-19,9334267060,Delhi
909,Nisha Sharma,Female,2006-11-25,9639299069,Delhi
910,Rahul Verma,Male,1998-11-02,9567236462,Lucknow
911,Isha Patel,Female,2003-01-15,9152791919,Lucknow
912,Neha Iyer,Female,2005-04-27,9840799412,Delhi
913,Sneha Verma,Female,2003-05-18,9595254339,Bengaluru
914,Isha Verma,Female,2008-11-14,9194481685,Kolkata
915,Ankit Kumar,Male,2005-10-18,9225547048,Indore
916,Aditya Gupta,Male,1998-11-29,9723995916,Indore
917,Ravi Verma,Male,1998-12-22,9508206226,Delhi
918,Priya Kumar,Female,1994-03-19,9973314613,Kolkata
919,Rohit Gupta,Male,2006-12-23,9969987020,Pune
920,Pooja Das,Female,1990-10-31,9308538110,Chennai
921,Priya Mehta,Female,1998-04-19,9114529359,Indore
922,Neha Das,Female,1991-12-01,9101345826,Bengaluru
923,Aarti Reddy,Female,1995-12-15,9307279650,Chennai
924,Pooja Patel,Female,1990-11-15,9876193541,Kolkata
925,Kavya Singh,Female,2009-09-26,9186570827,Jaipur
926,Ankit Verma,Male,2007-06-18,9454907066,Mumbai
927,Pooja Verma,Female,1999-11-28,9357933683,Mumbai
928,Amit Gupta,Male,1999-09-01,9835100470,Pune
929,Rohit Singh,Male,2002-08-16,9313581411,Hyderabad
930,Arjun Das,Male,1993-04-07,9777931902,Mumbai
931,Kavya Iyer,Female,2009-10-12,9790758589,Chennai
932,Suresh Singh,Male,1990-02-08,9950435032,Delhi
933,Riya Gupta,Female,1993-05-13,9921233694,Jaipur
934,Aditya Patel,Male,2010-10-30,9994560276,Jaipur
935,Arjun Das,Male,2009-02-02,9543643208,Lucknow
936,Neha Verma,Female,1999-06-07,9451822928,Kolkata
937,Priya Patel,Female,2010-05-30,9840932170,Chennai
938,Arjun Das,Male,1991-12-02,9386095654,Indore
939,Suresh Verma,Male,1997-07-28,9774322782,Indore
940,Sneha Iyer,Female,1990-11-26,9618485063,Indore
941,Rohit Kumar,Male,1996-10-24,9737598335,Pune
942,Rohit Reddy,Male,1996-03-07,9380576293,Lucknow
943,Arjun Verma,Male,2007-07-27,9803601790,Pune
944,Aditya Mehta,Male,1991-08-05,9665722038,Pune
945,Arjun Patel,Male,1999-03-21,9375083509,Lucknow
946,Riya Patel,Female,2010-02-08,9932230554,Kolkata
947,Rohit Reddy,Male,2006-07-20,9850011922,Indore
948,Riya Patel,Female,1994-07-20,9294018708,Bengaluru
949,Nisha Patel,Female,1995-09-07,9101309356,Bengaluru
950,Vikas Patel,Male,1996-05-09,9558697955,Lucknow
951,Rohit Mehta,Male,1998-08-05,9996620741,Pune
952,Vikas Patel,Male,1997-03-30,9902187741,Chennai
953,Suresh Verma,Male,2004-04-18,9330081965,Mumbai
954,Ankit Das,Male,2000-04-14,9192672464,Indore
955,Isha Patel,Female,1992-07-09,9520278713,Kolkata
956,Riya Patel,Female,1995-05-15,9873079166,Mumbai
957,Ravi Das,Male,2002-06-19,9100200752,Mumbai
958,Rahul Sharma,Male,2005-02-28,9476976694,Mumbai
959,Ravi Gupta,Male,2006-04-01,9982782118,Delhi
960,Riya Patel,Female,2001-12-23,9846881706,Kolkata
961,Riya Patel,Female,1996-11-25,9500703905,Jaipur
962,Neha Reddy,Female,1997-04-29,9735214299,Bengaluru
963,Kavya Das,Female,1993-08-17,9530841394,Pune
964,Amit Sharma,Male,2002-01-03,9327773466,Pune
965,Kunal Verma,Male,1997-11-14,9423694354,Jaipur
966,Pooja Verma,Female,1993-09-04,9189088911,Jaipur
967,Ravi Reddy,Male,1995-08-22,9882561970,Mumbai
968,Priya Singh,Female,1992-05-27,9482178981,Kolkata
969,Rahul Singh,Male,1997-12-08,9397268157,Chennai
970,Kavya Singh,Female,1999-08-04,9876046718,Indore
971,Ankit Das,Male,1998-01-22,9848125434,Delhi
972,Vikas Sharma,Male,1997-12-27,9864261303,Hyderabad
973,Arjun Das,Male,1991-04-19,9594142328,Chennai
974,Neha Singh,Female,2010-03-28,9712601720,Indore
975,Riya Mehta,Female,1994-10-18,9216145776,Hyderabad
976,Isha Mehta,Female,1997-06-16,9921442363,Kolkata
977,Ravi Sharma,Male,2007-01-31,9740203096,Chennai
978,Kavya Kumar,Female,1992-10-28,9809011687,Bengaluru
979,Priya Singh,Female,1991-12-11,9303156187,Jaipur
980,Aarti Verma,Female,2007-02-08,9411280223,Indore
981,Isha Singh,Female,1998-08-29,9162941134,Jaipur
982,Anjali Reddy,Female,2008-10-28,9595403261,Mumbai
983,Vikas Verma,Male,2008-09-28,9225543522,Bengaluru
984,Pooja Sharma,Female,1990-10-19,9998759668,Chennai
985,Neha Reddy,Female,2009-06-21,9307211210,Hyderabad
986,Vikas Mehta,Male,1995-03-10,9513311223,Delhi
987,Ravi Sharma,Male,2001-11-17,9736276797,Hyderabad
988,Priya Sharma,Female,1994-03-28,9267986663,Hyderabad
989,Ankit Gupta,Male,1995-12-12,9730243681,Delhi
990,Pooja Kumar,Female,1992-12-15,9611532199,Mumbai
991,Kavya Gupta,Female,2006-02-24,9300691349,Bengaluru
992,Ravi Verma,Male,1995-03-03,9944667845,Lucknow
993,Rohit Mehta,Male,1997-10-27,9556684764,Delhi
994,Neha Patel,Female,1993-10-13,9277545529,Delhi
995,Isha Iyer,Female,2005-12-02,9457270398,Kolkata
996,Riya Sharma,Female,2001-09-24,9933626012,Hyderabad
997,Arjun Verma,Male,1990-09-18,9661336600,Pune
998,Arjun Patel,Male,1994-07-04,9826387625,Pune
999,Rohit Gupta,Male,2002-03-29,9299212511,Hyderabad
1000,Amit Singh,Male,2001-12-02,9611632967,Mumbai
